607668877594497024,medium
607671137062010881,weak
607672151638876160,weak
607672568057700352,none
607673643120918529,medium
607674674168926209,medium
607675444834398208,medium
607675970632351744,none
607678925410598913,medium
607679294811144192,none
607683478751027200,medium
607683491581403137,medium
607684375938015232,medium
607684720567156736,strong
607685125346885633,none
607687243315081216,medium
607689989665624064,none
607691048345665536,medium
607691259482918912,medium
607692022946787328,none
607692463365603328,medium
607696658441322496,medium
607700276707917824,weak
607700293787254784,none
607701474559332352,medium
607703839668621312,weak
607704118388387840,strong
607707901407457280,weak
607708075353612288,none
607711382331518976,medium
607712781928919040,none
607713250273304576,medium
607715038426624000,medium
607716338698731520,medium
607716707138834432,medium
607717638043799552,medium
607717807300558849,weak
607718080798556161,weak
607723079561801728,weak
607723976702443521,weak
607724302742487041,medium
607726435009241089,weak
607726946080980992,medium
607730641501863937,none
607731724869627904,medium
607732392023965696,strong
607733281354694656,none
607733375428730880,none
607734081380483072,weak
607734256383717376,none
607736457869053953,medium
607737360302772225,weak
607739324541620224,none
607744216731688960,none
607745523404140544,weak
607745791520694272,none
607750572440055809,none
607752298203377664,medium
607752466554343426,none
607753200792420352,none
607753387296346112,medium
607754648645181440,strong
607754715468840960,none
607755510759047168,weak
607758528758075392,weak
607758807783981056,weak
607759279471198209,none
607763519409225728,none
607763964785606656,none
607764313407774720,weak
607779109524119552,medium
607779336301768704,medium
607781342131142656,medium
607785388468363264,strong
607786251542855680,none
607787910843269120,medium
607788241970982912,none
607789170455506944,none
607789402316800000,medium
607790274266447872,medium
607792426011353088,none
607794435418497024,medium
607799720585486336,none
607809186446118912,none
607810936376803328,strong
607813269454077952,none
607815819419131904,weak
607816102773522433,none
607816242519502848,strong
607816862395695104,medium
607823815104720896,weak
607824636630470656,weak
607825453404049408,none
607827108270739456,medium
607827179456614400,none
607831170428997632,none
607831666866814976,none
607834491894132736,medium
607836430891667456,weak
607836751726563328,strong
607839463230705664,none
607842019965325312,weak
607842281865936896,none
607842529640259584,strong
607843399304159232,none
607844963850846208,weak
607845023024050178,medium
607846138398523393,medium
607846687684628480,medium
607850227786252289,none
607852030225489920,none
607852350406041600,medium
607852746650353664,medium
607854609676267521,none
607856226479669248,medium
607856239750414336,none
607857368676859905,none
607859631344345089,strong
607863494323499008,weak
607864471642505216,none
607864899818110976,strong
607865098078720000,none
607867811352969216,none
607869077034528768,none
607869505004400640,none
607869933075210240,weak
607869980349038592,medium
607870383925133312,none
607870759311056896,none
607875471456497664,medium
607876423076986880,none
607877528187990016,strong
607880160944070656,medium
607881327661047808,weak
607884254660435968,medium
607885331451510785,none
607886462600769536,none
607886551423451136,none
607887551307874305,none
607888443708973056,none
607892147413655552,none
607893820387299328,strong
607896118433824768,none
607897841969684484,medium
607898186359967747,medium
607898717702647809,none
607899463743475712,none
607899486883594240,weak
607901164198330368,strong
607901393756778496,weak
607901522349793280,none
607903612879003648,medium
607907317091176448,none
607907719140507648,none
607908148540612608,none
607912091794702337,weak
607912349115105280,none
607913014126342145,medium
607913164357779456,none
607915191901290496,none
607915379084492800,none
607917393193660416,strong
607917417625296896,none
607917780965445632,medium
607918899007348737,medium
607918950526132224,medium
607920180824567809,strong
607920880132464641,strong
607921844889395200,strong
607922237149081601,medium
607923355514241024,none
607923375722209281,medium
607923549173645313,none
607925104295559168,weak
607925173098979328,none
607925299876012033,medium
607926336380792832,medium
607926506300440576,weak
607927077082439681,weak
607928146877235202,none
607930110268841985,medium
607930331228823552,weak
607931247076249600,none
607931339820527617,none
607931517818372096,none
607932371489296384,none
607932649546481664,medium
607932666587922432,strong
607932867050504192,weak
607932903671140352,none
607933443893301248,weak
607934124813205505,weak
607934505995915264,none
607935320131182593,medium
607937599546793985,weak
607937646535393280,medium
607937650905874432,none
607938456661028865,weak
607938737327083521,medium
607942788420902913,none
607944313452961793,none
607944548258422784,none
607944780375572480,none
607945451346763776,none
607946654403002368,medium
607946928773431297,medium
607947733870215170,strong
607947779441172480,none
607948159961186304,none
607948738087284736,none
607950233113198592,medium
607950342291079168,medium
607951198126260224,weak
607951390724341760,medium
607951526074679296,strong
607951603417645056,weak
607951701686009856,medium
607952153626304513,medium
607955003655884800,medium
607955354001883136,none
607956305844633600,medium
607958242967363585,none
607958694593060864,weak
607958703652880385,medium
607959208194154496,medium
607960303247097856,none
607961154741075968,none
607962789001297921,none
607962834991874048,none
607964035083083776,none
607964276897153024,medium
607965421795463170,weak
607966134499827712,medium
607966605243326467,medium
607966822927876096,medium
607968103264317440,strong
607968136843784192,none
607968621805989888,none
607968836235567105,strong
607969024173998080,medium
607969291175084033,strong
607969549909147648,none
607969872660807680,none
607970640084258816,medium
607970868619313152,none
607971554895364096,medium
607971950988685312,none
607973952040804353,strong
607974158765400065,none
607974336163680256,none
607974388223254528,none
607974405570887680,none
607974832999821312,weak
607976107904802816,strong
607976369427857408,none
607976933532573696,none
607977940085710848,none
607978305380356096,strong
607978502730563584,none
607979970208665600,weak
607980471822262272,none
607980537643278336,medium
607980967752376320,weak
607981697376776192,none
607981711767400448,none
607982650188537856,medium
607983455079530496,medium
607983601305681920,strong
607983727814307840,weak
607984494868594689,strong
607984957181575169,none
607984975724593152,none
607985092288348160,none
607985528034557952,medium
607985706632241152,strong
607985981141057538,weak
607986303393742849,medium
607987999763099648,none
607989226144169984,none
607989895919988737,weak
607990003646341121,medium
607991513025355776,strong
607993046907547648,medium
607994000952410112,medium
607994015955316736,medium
607994702214918148,none
607994787992465408,strong
607994869496180736,none
607995917808115712,none
607996104332984325,none
607996271224344576,medium
607996802080501761,medium
607996806480289794,none
607997045673193473,weak
608000631832338433,none
608002340445163521,medium
608003647356542976,none
608004081425227776,none
608004716581257216,weak
608005851601891328,none
608006352837869568,weak
608008142916452353,strong
608011368894074881,weak
608012102163251200,none
608012122145058816,medium
608012674618802177,none
608012739550789632,strong
608012889409114112,none
608014414969593856,weak
608016799829889024,weak
608016923737989120,none
608017642037706753,medium
608019431755673600,none
608021987558965249,weak
608022194828877824,medium
608022479634874368,strong
608022481870417920,medium
608022504049934337,weak
608023878925877248,none
608024469425127425,medium
608026411228524544,none
608027220221796354,strong
608027762926985216,none
608028443725430787,none
608029762460786690,strong
608029769481920512,none
608030807475617792,none
608031012673699840,medium
608032057898508288,medium
608032344356876288,strong
608033933742211072,medium
608035271104425985,none
608036256858128385,strong
608036611000049665,medium
608036791661137921,weak
608037914086404096,medium
608038323492409345,none
608038488068509696,none
608038544473509888,none
608040173805445120,none
608041436030898177,none
608041535310065664,none
608041704625700864,medium
608043028696190976,none
608043822182973440,weak
608045053848748032,medium
608045344908275712,none
608046366309392384,none
608046632639295488,medium
608048156564193282,none
608049870285508608,weak
